INPUT	FOUND_BY	DTXSID	PREFERRED_NAME	CASRN	QSAR_READY_SMILES
Permethrin	Approved Name	DTXSID8022292	Permethrin	52645-53-1	CC1(C)C(C=C(Cl)Cl)C1C(=O)OCC1=CC(OC2=CC=CC=C2)=CC=C1
Pioglitazone hydrochloride	Approved Name	DTXSID3044203	Pioglitazone hydrochloride	112529-15-4	CCC1=CN=C(CCOC2=CC=C(CC3SC(=O)NC3=O)C=C2)C=C1
Propamocarb hydrochloride	Approved Name	DTXSID6034849	Propamocarb hydrochloride	25606-41-1	CCCOC(=O)NCCCN(C)C
Propyzamide	Approved Name	DTXSID2020420	Propyzamide	23950-58-5	CC(C)(NC(=O)C1=CC(Cl)=CC(Cl)=C1)C#C
Pyrimethanil	Approved Name	DTXSID8034877	Pyrimethanil	53112-28-0	CC1=CC(C)=NC(NC2=CC=CC=C2)=N1
Pyrithiobac-sodium	Approved Name	DTXSID8032673	Pyrithiobac-sodium	123343-16-8	COC1=CC(OC)=NC(SC2=C(C(O)=O)C(Cl)=CC=C2)=N1
Resmethrin	Approved Name	DTXSID7022253	Resmethrin	10453-86-8	CC(C)=CC1C(C(=O)OCC2=COC(CC3=CC=CC=C3)=C2)C1(C)C
Rimsulfuron	Approved Name	DTXSID1032642	Rimsulfuron	122931-48-0	CCS(=O)(=O)C1=CC=CN=C1S(=O)(=O)NC(=O)NC1=NC(OC)=CC(OC)=N1
S-Bioallethrin	Approved Name	DTXSID2039336	S-Bioallethrin	28434-00-6	CC(C)=CC1C(C(=O)OC2CC(=O)C(CC=C)=C2C)C1(C)C
Simazine	Approved Name	DTXSID4021268	Simazine	122-34-9	CCNC1=NC(NCC)=NC(Cl)=N1
Spirodiclofen	Approved Name	DTXSID6034928	Spirodiclofen	148477-71-8	CCC(C)(C)C(=O)OC1=C(C(=O)OC11CCCCC1)C1=CC(Cl)=CC(Cl)=C1
Tetraconazole	Approved Name	DTXSID8034956	Tetraconazole	112281-77-3	FC(F)C(F)(F)OCC(CN1C=NC=N1)C1=C(Cl)C=C(Cl)C=C1
Thidiazuron	Approved Name	DTXSID0032651	Thidiazuron	51707-55-2	O=C(NC1=CN=NS1)NC1=CC=CC=C1
Triadimefon	Approved Name	DTXSID3023897	Triadimefon	43121-43-3	CC(C)(C)C(=O)C(OC1=CC=C(Cl)C=C1)N1C=NC=N1
Trichlorfon	Approved Name	DTXSID0021389	Trichlorfon	52-68-6	COP(=O)(OC)C(O)C(Cl)(Cl)Cl
Triclosan	Approved Name	DTXSID5032498	Triclosan	3380-34-5	OC1=C(OC2=CC=C(Cl)C=C2Cl)C=CC(Cl)=C1
Triflumizole	Approved Name	DTXSID2032500	Triflumizole	68694-11-1	CCCOCC(=NC1=CC=C(Cl)C=C1C(F)(F)F)N1C=CN=C1
Triticonazole	Approved Name	DTXSID0032655	Triticonazole	131983-72-7	CC1(C)CCC(=CC2=CC=C(Cl)C=C2)C1(O)CN1C=NC=N1
Troglitazone	Approved Name	DTXSID8023719	Troglitazone	97322-87-7	CC1=C(O)C(C)=C2CCC(C)(COC3=CC=C(CC4SC(=O)NC4=O)C=C3)OC2=C1C
Zoxamide	Approved Name	DTXSID9032581	Zoxamide	156052-68-5	CCC(C)(NC(=O)C1=CC(Cl)=C(C)C(Cl)=C1)C(=O)CCl
